1) Build new tree from matrix
2) Build new matrix from tree
3) Print tree
4) Print matrix
5) Exit
Quadtree its a structure, that consist of squares
Big Square must be N*N elements, where N is a power of two, enter N:
Its cool!
Now enter matrix N*N:
The matrix that could be read:
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
                               |___
                                   |___95
                                   |___96
                                   |___95
                                   |___96
                           |___
                               |___
                                   |___89
                                   |___90
                                   |___89
                                   |___90
                               |___
                                   |___91
                                   |___92
                                   |___91
                                   |___92
                               |___
                                   |___89
                                   |___90
                                   |___89
                                   |___90
                               |___
                                   |___91
                                   |___92
                                   |___91
                                   |___92
                           |___
                               |___
                                   |___93
                                   |___94
                                   |___93
                                   |___94
                               |___
                                   |___95
                                   |___96
                                   |___95
                                   |___96
                               |___
                                   |___93
                                   |___94
                                   |___93
                                   |___94
                               |___
                                   |___95
                                   |___96
                                   |___95
                                   |___96
                       |___
                           |___
                               |___
                                   |___81
                                   |___82
                                   |___81
                                   |___82
                               |___
                                   |___83
                                   |___84
                                   |___83
                                   |___84
                               |___
                                   |___81
                                   |___82
                                   |___81
                                   |___82
                               |___
                                   |___83
                                   |___84
                                   |___83
                                   |___84
                           |___
                               |___
                                   |___85
                                   |___86
                                   |___85
                                   |___86
                               |___
                                   |___87
                                   |___88
                                   |___87
                                   |___88
                               |___
                                   |___85
                                   |___86
                                   |___85
                                   |___86
                               |___
                                   |___87
                                   |___88
                                   |___87
                                   |___88
                           |___
                               |___
                                   |___81
                                   |___82
                                   |___81
                                   |___82
                               |___
                                   |___83
                                   |___84
                                   |___83
                                   |___84
                               |___
                                   |___81
                                   |___82
                                   |___81
                                   |___82
                               |___
                                   |___83
                                   |___84
                                   |___83
                                   |___84
                           |___
                               |___
                                   |___85
                                   |___86
                                   |___85
                                   |___86
                               |___
                                   |___87
                                   |___88
                                   |___87
                                   |___88
                               |___
                                   |___85
                                   |___86
                                   |___85
                                   |___86
                               |___
                                   |___87
                                   |___88
                                   |___87
                                   |___88
                       |___
                           |___
                               |___
                                   |___89
                                   |___90
                                   |___89
                                   |___90
                               |___
                                   |___91
                                   |___92
                                   |___91
                                   |___92
                               |___
                                   |___89
                                   |___90
                                   |___89
                                   |___90
                               |___
                                   |___91
                                   |___92
                                   |___91
                                   |___92
                           |___
                               |___
                                   |___93
                                   |___94
                                   |___93
                                   |___94
                               |___
                                   |___95
                                   |___96
                                   |___95
                                   |___96
                               |___
                                   |___93
                                   |___94
                                   |___93
                                   |___94
                               |___
                                   |___95
                                   |___96
                                   |___95
                                   |___96
                           |___
                               |___
                                   |___89
                                   |___90
                                   |___89
                                   |___90
                               |___
                                   |___91
                                   |___92
                                   |___91
                                   |___92
                               |___
                                   |___89
                                   |___90
                                   |___89
                                   |___90
                               |___
                                   |___91
                                   |___92
                                   |___91
                                   |___92
                           |___
                               |___
                                   |___93
                                   |___94
                                   |___93
                                   |___94
                               |___
                                   |___95
                                   |___96
                                   |___95
                                   |___96
                               |___
                                   |___93
                                   |___94
                                   |___93
                                   |___94
                               |___
                                   |___95
                                   |___96
                                   |___95
                                   |___96
               |___
                   |___
                       |___
                           |___
                               |___
                                   |___97
                                   |___98
                                   |___97
                                   |___98
                               |___
                                   |___99
                                   |___100
                                   |___99
                                   |___100
                               |___
                                   |___97
                                   |___98
                                   |___97
                                   |___98
                               |___
                                   |___99
                                   |___100
                                   |___99
                                   |___100
                           |___
                               |___
                                   |___101
                                   |___102
                                   |___101
                                   |___102
                               |___
                                   |___103
                                   |___104
                                   |___103
                                   |___104
                               |___
                                   |___101
                                   |___102
                                   |___101
                                   |___102
                               |___
                                   |___103
                                   |___104
                                   |___103
                                   |___104
                           |___
                               |___
                                   |___97
                                   |___98
                                   |___97
                                   |___98
                               |___
                                   |___99
                                   |___100
                                   |___99
                                   |___100
                               |___
                                   |___97
                                   |___98
                                   |___97
                                   |___98
                               |___
                                   |___99
                                   |___100
                                   |___99
                                   |___100
                           |___
                               |___
                                   |___101
                                   |___102
                                   |___101
                                   |___102
                               |___
                                   |___103
                                   |___104
                                   |___103
                                   |___104
                               |___
                                   |___101
                                   |___102
                                   |___101
                                   |___102
                               |___
                                   |___103
                                   |___104
                                   |___103
                                   |___104
                       |___
                           |___
                               |___
                                   |___105
                                   |___106
                                   |___105
                                   |___106
                               |___
                                   |___107
                                   |___108
                                   |___107
                                   |___108
                               |___
                                   |___105
                                   |___106
                                   |___105
                                   |___106
                               |___
                                   |___107
                                   |___108
                                   |___107
                                   |___108
                           |___
                               |___
                                   |___109
                                   |___110
                                   |___109
                                   |___110
                               |___
                                   |___111
                                   |___112
                                   |___111
                                   |___112
                               |___
                                   |___109
                                   |___110
                                   |___109
                                   |___110
                               |___
                                   |___111
                                   |___112
                                   |___111
                                   |___112
                           |___
                               |___
                                   |___105
                                   |___106
                                   |___105
                                   |___106
                               |___
                                   |___107
                                   |___108
                                   |___107
                                   |___108
                               |___
                                   |___105
                                   |___106
                                   |___105
                                   |___106
                               |___
                                   |___107
                                   |___108
                                   |___107
                                   |___108
                           |___
                               |___
                                   |___109
                                   |___110
                                   |___109
                                   |___110
                               |___
                                   |___111
                                   |___112
                                   |___111
                                   |___112
                               |___
                                   |___109
                                   |___110
                                   |___109
                                   |___110
                               |___
                                   |___111
                                   |___112
                                   |___111
                                   |___112
                       |___
                           |___
                               |___
                                   |___97
                                   |___98
                                   |___97
                                   |___98
                               |___
                                   |___99
                                   |___100
                                   |___99
                                   |___100
                               |___
                                   |___97
                                   |___98
                                   |___97
                                   |___98
                               |___
                                   |___99
                                   |___100
                                   |___99
                                   |___100
                           |___
                               |___
                                   |___101
                                   |___102
                                   |___101
                                   |___102
                               |___
                                   |___103
                                   |___104
                                   |___103
                                   |___104
                               |___
                                   |___101
                                   |___102
                                   |___101
                                   |___102
                               |___
                                   |___103
                                   |___104
                                   |___103
                                   |___104
                           |___
                               |___
                                   |___97
                                   |___98
                                   |___97
                                   |___98
                               |___
                                   |___99
                                   |___100
                                   |___99
                                   |___100
                               |___
                                   |___97
                                   |___98
                                   |___97
                                   |___98
                               |___
                                   |___99
                                   |___100
                                   |___99
                                   |___100
                           |___
                               |___
                                   |___101
                                   |___102
                                   |___101
                                   |___102
                               |___
                                   |___103
                                   |___104
                                   |___103
                                   |___104
                               |___
                                   |___101
                                   |___102
                                   |___101
                                   |___102
                               |___
                                   |___103
                                   |___104
                                   |___103
                                   |___104
                       |___
                           |___
                               |___
                                   |___105
                                   |___106
                                   |___105
                                   |___106
                               |___
                                   |___107
                                   |___108
                                   |___107
                                   |___108
                               |___
                                   |___105
                                   |___106
                                   |___105
                                   |___106
                               |___
                                   |___107
                                   |___108
                                   |___107
                                   |___108
                           |___
                               |___
                                   |___109
                                   |___110
                                   |___109
                                   |___110
                               |___
                                   |___111
                                   |___112
                                   |___111
                                   |___112
                               |___
                                   |___109
                                   |___110
                                   |___109
                                   |___110
                               |___
                                   |___111
                                   |___112
                                   |___111
                                   |___112
                           |___
                               |___
                                   |___105
                                   |___106
                                   |___105
                                   |___106
                               |___
                                   |___107
                                   |___108
                                   |___107
                                   |___108
                               |___
                                   |___105
                                   |___106
                                   |___105
                                   |___106
                               |___
                                   |___107
                                   |___108
                                   |___107
                                   |___108
                           |___
                               |___
                                   |___109
                                   |___110
                                   |___109
                                   |___110
                               |___
                                   |___111
                                   |___112
                                   |___111
                                   |___112
                               |___
                                   |___109
                                   |___110
                                   |___109
                                   |___110
                               |___
                                   |___111
                                   |___112
                                   |___111
                                   |___112
                   |___
                       |___
                           |___
                               |___
                                   |___113
                                   |___114
                                   |___113
                                   |___114
                               |___
                                   |___115
                                   |___116
                                   |___115
                                   |___116
                               |___
                                   |___113
                                   |___114
                                   |___113
                                   |___114
                               |___
                                   |___115
                                   |___116
                                   |___115
                                   |___116
                           |___
                               |___
                                   |___117
                                   |___118
                                   |___117
                                   |___118
                               |___
                                   |___119
                                   |___120
                                   |___119
                                   |___120
                               |___
                                   |___117
                                   |___118
                                   |___117
                                   |___118
                               |___
                                   |___119
                                   |___120
                                   |___119
                                   |___120
                           |___
                               |___
                                   |___113
                                   |___114
                                   |___113
                                   |___114
                               |___
                                   |___115
                                   |___116
                                   |___115
                                   |___116
                               |___
                                   |___113
                                   |___114
                                   |___113
                                   |___114
                               |___
                                   |___115
                                   |___116
                                   |___115
                                   |___116
                           |___
                               |___
                                   |___117
                                   |___118
                                   |___117
                                   |___118
                               |___
                                   |___119
                                   |___120
                                   |___119
                                   |___120
                               |___
                                   |___117
                                   |___118
                                   |___117
                                   |___118
                               |___
                                   |___119
                                   |___120
                                   |___119
                                   |___120
                       |___
                           |___
                               |___
                                   |___121
                                   |___122
                                   |___121
                                   |___122
                               |___
                                   |___123
                                   |___124
                                   |___123
                                   |___124
                               |___
                                   |___121
                                   |___122
                                   |___121
                                   |___122
                               |___
                                   |___123
                                   |___124
                                   |___123
                                   |___124
                           |___
                               |___
                                   |___125
                                   |___126
                                   |___125
                                   |___126
                               |___
                                   |___127
                                   |___128
                                   |___127
                                   |___128
                               |___
                                   |___125
                                   |___126
                                   |___125
                                   |___126
                               |___
                                   |___127
                                   |___128
                                   |___127
                                   |___128
                           |___
                               |___
                                   |___121
                                   |___122
                                   |___121
                                   |___122
                               |___
                                   |___123
                                   |___124
                                   |___123
                                   |___124
                               |___
                                   |___121
                                   |___122
                                   |___121
                                   |___122
                               |___
                                   |___123
                                   |___124
                                   |___123
                                   |___124
                           |___
                               |___
                                   |___125
                                   |___126
                                   |___125
                                   |___126
                               |___
                                   |___127
                                   |___128
                                   |___127
                                   |___128
                               |___
                                   |___125
                                   |___126
                                   |___125
                                   |___126
                               |___
                                   |___127
                                   |___128
                                   |___127
                                   |___128
                       |___
                           |___
                               |___
                                   |___113
                                   |___114
                                   |___113
                                   |___114
                               |___
                                   |___115
                                   |___116
                                   |___115
                                   |___116
                               |___
                                   |___113
                                   |___114
                                   |___113
                                   |___114
                               |___
                                   |___115
                                   |___116
                                   |___115
                                   |___116
                           |___
                               |___
                                   |___117
                                   |___118
                                   |___117
                                   |___118
                               |___
                                   |___119
                                   |___120
                                   |___119
                                   |___120
                               |___
                                   |___117
                                   |___118
                                   |___117
                                   |___118
                               |___
                                   |___119
                                   |___120
                                   |___119
                                   |___120
                           |___
                               |___
                                   |___113
                                   |___114
                                   |___113
                                   |___114
                               |___
                                   |___115
                                   |___116
                                   |___115
                                   |___116
                               |___
                                   |___113
                                   |___114
                                   |___113
                                   |___114
                               |___
                                   |___115
                                   |___116
                                   |___115
                                   |___116
                           |___
                               |___
                                   |___117
                                   |___118
                                   |___117
                                   |___118
                               |___
                                   |___119
                                   |___120
                                   |___119
                                   |___120
                               |___
                                   |___117
                                   |___118
                                   |___117
                                   |___118
                               |___
                                   |___119
                                   |___120
                                   |___119
                                   |___120
                       |___
                           |___
                               |___
                                   |___121
                                   |___122
                                   |___121
                                   |___122
                               |___
                                   |___123
                                   |___124
                                   |___123
                                   |___124
                               |___
                                   |___121
                                   |___122
                                   |___121
                                   |___122
                               |___
                                   |___123
                                   |___124
                                   |___123
                                   |___124
                           |___
                               |___
                                   |___125
                                   |___126
                                   |___125
                                   |___126
                               |___
                                   |___127
                                   |___128
                                   |___127
                                   |___128
                               |___
                                   |___125
                                   |___126
                                   |___125
                                   |___126
                               |___
                                   |___127
                                   |___128
                                   |___127
                                   |___128
                           |___
                               |___
                                   |___121
                                   |___122
                                   |___121
                                   |___122
                               |___
                                   |___123
                                   |___124
                                   |___123
                                   |___124
                               |___
                                   |___121
                                   |___122
                                   |___121
                                   |___122
                               |___
                                   |___123
                                   |___124
                                   |___123
                                   |___124
                           |___
                               |___
                                   |___125
                                   |___126
                                   |___125
                                   |___126
                               |___
                                   |___127
                                   |___128
                                   |___127
                                   |___128
                               |___
                                   |___125
                                   |___126
                                   |___125
                                   |___126
                               |___
                                   |___127
                                   |___128
                                   |___127
                                   |___128
                   |___
                       |___
                           |___
                               |___
                                   |___97
                                   |___98
                                   |___97
                                   |___98
                               |___
                                   |___99
                                   |___100
                                   |___99
                                   |___100
                               |___
                                   |___97
                                   |___98
                                   |___97
                                   |___98
                               |___
                                   |___99
                                   |___100
                                   |___99
                                   |___100
                           |___
                               |___
                                   |___101
                                   |___102
                                   |___101
                                   |___102
                               |___
                                   |___103
                                   |___104
                                   |___103
                                   |___104
                               |___
                                   |___101
                                   |___102
                                   |___101
                                   |___102
                               |___
                                   |___103
                                   |___104
                                   |___103
                                   |___104
                           |___
                               |___
                                   |___97
                                   |___98
                                   |___97
                                   |___98
                               |___
                                   |___99
                                   |___100
                                   |___99
                                   |___100
                               |___
                                   |___97
                                   |___98
                                   |___97
                                   |___98
                               |___
                                   |___99
                                   |___100
                                   |___99
                                   |___100
                           |___
                               |___
                                   |___101
                                   |___102
                                   |___101
                                   |___102
                               |___
                                   |___103
                                   |___104
                                   |___103
                                   |___104
                               |___
                                   |___101
                                   |___102
                                   |___101
                                   |___102
                               |___
                                   |___103
                                   |___104
                                   |___103
                                   |___104
                       |___
                           |___
                               |___
                                   |___105
                                   |___106
                                   |___105
                                   |___106
                               |___
                                   |___107
                                   |___108
                                   |___107
                                   |___108
                               |___
                                   |___105
                                   |___106
                                   |___105
                                   |___106
                               |___
                                   |___107
                                   |___108
                                   |___107
                                   |___108
                           |___
                               |___
                                   |___109
                                   |___110
                                   |___109
                                   |___110
                               |___
                                   |___111
                                   |___112
                                   |___111
                                   |___112
                               |___
                                   |___109
                                   |___110
                                   |___109
                                   |___110
                               |___
                                   |___111
                                   |___112
                                   |___111
                                   |___112
                           |___
                               |___
                                   |___105
                                   |___106
                                   |___105
                                   |___106
                               |___
                                   |___107
                                   |___108
                                   |___107
                                   |___108
                               |___
                                   |___105
                                   |___106
                                   |___105
                                   |___106
                               |___
                                   |___107
                                   |___108
                                   |___107
                                   |___108
                           |___
                               |___
                                   |___109
                                   |___110
                                   |___109
                                   |___110
                               |___
                                   |___111
                                   |___112
                                   |___111
                                   |___112
                               |___
                                   |___109
                                   |___110
                                   |___109
                                   |___110
                               |___
                                   |___111
                                   |___112
                                   |___111
                                   |___112
                       |___
                           |___
                               |___
                                   |___97
                                   |___98
                                   |___97
                                   |___98
                               |___
                                   |___99
                                   |___100
                                   |___99
                                   |___100
                               |___
                                   |___97
                                   |___98
                                   |___97
                                   |___98
                               |___
                                   |___99
                                   |___100
                                   |___99
                                   |___100
                           |___
                               |___
                                   |___101
                                   |___102
                                   |___101
                                   |___102
                               |___
                                   |___103
                                   |___104
                                   |___103
                                   |___104
                               |___
                                   |___101
